str_no_string|NO STRING!
str_mission_briefing_4|5 Eylül 1812^^Bu savaştan sıkıldım artık. Yürüyüş kaldırılabiliyor, ama şu son birkaç gün zorlu geçti, ^hastalıktan ancak kurtulabildim. Buranın iklimi berbat! Gündüzler kavuruyor, ^geceleri soğuk, havası kuru. Artık hiç Rus köylü görünmüyor. Evlerini ateşe verip kaçtılar, ^Moskova'ya uzun yürüyüşümüzde işimize yarayacak faydalı erzak edinme fırsatı bırakmadılar.^^Adamlarımız da bıkkın. Çok uzun süredir geri çekilmekte olan düşmanın peşindeyiz. ^Ama yine de yürüyüş artık bir sona yaklaştığı için umutlular ve son savaşa gönüllü olarak katılacaklar. ^Rusların korkak olduğunu ve zaferin kolay elde edilebileceğini ve sevdiklerimizin kollarına kısa zamanda dönebileceğimizi düşünüyoruz. ^Hatta askerler savaşa girerken tören kıyafetlerini giymek istediklerini söylüyorlar. Umutlarımız ve bitkinliğimiz gözlerimizi ^kör etmiş: adamlarım en zorlu sınavın daha atlatılmadığını göremiyorlar.^^Bu sırada artık geri çekilmiyor ve konumlaırnda tahkimat oluşturup kuvvetleniyorlar. ^^Hazırlıkları Shevardino'daki büyük tabyadan izlenebiliyor. Geri konumlarından oldukça uzak olması onu ^iyi bir hedef yapıyor. Mareşal Davout tabyayı en ^kısa zamanda ele geçirme emrini aldı. Ben ise herşeyin yolunda gittiğinden emin olmak adına birliklerimi General Compans'ınkilerle birleştirme emri aldım.^^Ancak tedirginim. Daha önce hiç böyle bir tahkimat görmemiştim! Bu Rusların ^korkak olmadıklarını görüyorum artık. ^Daha fazla çekilmeyecekler muhakkak ki son nefeslerine kadar Moskova'yı koruyacaklar.
str_mission_briefings_end|brifing sonu
str_map_changed|Harita Değişimi.
str_round_changed|Yeni raund başladı.
str_teamkilled_s1_s2_horse|{s1} {s2}'in atını öldürdü.
str_teamwounded_s1_s2|{s1} {s2}'a {reg60} takım hasarı verdi.
str_teamwounded_s1_s2_horse|{s1} {s2}'in atına {reg60} hasar verdi.
str_revive_player|Oyuncuyu Dirilt
str_revive_all|Herkesi Dirilt
str_revive_player_s2_s3|{s3} {s2} tarafından diriltildi.
str_revive_all_s2|{s2} Herkesi Diriltti.
str_cheat_god_mode|Tanrı Modu
str_cheat_god_mode_s3_s2|{s2} Tanrı Modunu {s3} için etkinleştirdi.
str_cheat_god_mode_s3_s2_2|{s2} Tanrı Modunu {s3} için kapattı.
str_suicide_player|İntihar
str_s2_suicide|{s2} intihar etti.
str_admin_set_limit_surgeon_s0_reg1|{s0} Cerrahlar için sınıf limitini takımın % {reg1} olarak değiştirdi.
str_limit_surgeon|Takımlardaki Cerrah limiti (%):
str_admin_set_limit_arty_train_s0_reg1|{s0} Topçu Refakatçisi için sınıf limitini takımın % {reg1} olarak değiştirdi.
str_limit_arty_train|Takımlardaki Topçu Refakatçisi limiti (%):
str_admin_set_groupfight_mode_s0_s9|{s0} Takımsavaşı modunu kullanmayı {s9} yaptı.
str_groupfight_mode|Menzilli silahları devre dışı bırak (groupfighting)
str_admin_set_competitive_score_mode_s0_s9|{s0} Rekabetçi Skor modunu {s9} yaptı.
str_competitive_score_mode|Rekabetçi skor modu
str_more_admin_tools|Daha Çok Admin Aracı
str_choose_an_admin_tool|Bir admin aracı seç:
str_spawn_player|Oyuncuyu Canlandır
str_spawn_all|Herkesi Canlandır
str_spawn_all_s2|{s2} Herkesi canlandırdı.
str_spawn_player_s2_s3|{s2} {s3} adlı oyuncuyu canlandırdı.
str_welcome_message_toggle|Karşılama mesajı {s9} olarak belirlendi.
str_commit_suicide|Ölmek istediğine emin misin?
str_no_line_inf_spread|Oyuncuyu piyadeyken gevşek düzenden alıkoy.
str_admin_set_no_line_inf_spread_s0_s9|{s0} Oyuncuyu piyade alayıyken gevşek formasyondan alıkoymayı {s9} yaptı.
str_line_inf_spread|Şimdiki server ayarları piyade alaylarına başlangıç yerlerinden ayrılmalarına izin vermiyor. 
str_num_custom_maps|Mevcut özel haritalardan # seç.
str_admin_set_num_custom_maps_s0_reg1|{s0} Seçilecek mevcut özel haritaları {reg1} yaptı.
str_no_rambo|Takım arkadaşı hasarını devre dışı bırak.
str_no_rambo_warning|Takımından çok uzaktasın! Hasar vermiyorsun.
str_admin_set_no_rambo_s0_s9|{s0} Takım arkadaşı hasarını {s9} yaptı.
str_no_rambo_range|Takımdan metre olarak en fazla uzaklık (rambo):
str_admin_set_no_rambo_range_s0_reg1|{s0} Takımdan metre olarak en fazla uzaklığı {reg1} yaptı (temelde rambo yok).
str_set_admin_true_s2|{s2} beyazlistece admin yapıldı.
str_set_admin_false_s2|{s2} adminlikten alındı, beyazlistede değil.
str_return_set_admin_true_s2|{s2}, Admin beyazlistesi tarafından admin yapıldın.
str_return_set_admin_false_s2|{s2}, Admin beyazlistesi tarafından adminlikten alındın.
str_admin_white_list_is_enabled|Admin beyazlistesi etkinleştirildi.
str_admin_white_list_is_disabled|Admin beyazlistesi kapatıldı.
str_admin_white_list_added_key_reg0|Added key: {reg0} to the admin whitelist.
str_healed_player_s2_reg4_reg5|Oyuncu {s2} %{reg4} iyileştirildi, şimdiki sağlık: %{reg5}.
str_healed_player_full_s2_reg4|Oyuncu {s2} %{reg4} iyileştirildi, ve şimdi canı dolu.
str_healed_player_no_more_s2_reg4|Oyuncu {s2} %{reg4} iyileştirildi, ve daha fazla iyileştirilemez.
str_not_healed_player_full_s2|Oyuncu {s2} zaten tamamen iyileştirildi.
str_not_healed_player_no_more_s2|Oyuncu {s2} daha fazla iyileştirilemez.
str_got_healed_player_s2_reg4_reg5|Oyuncu {s2} seni %{reg4} iyileştirdi, şimdiki sağlık: %{reg5}.
str_got_healed_player_full_s2_reg4|Oyuncu {s2} seni %{reg4} iyileştirdi, şimdi canın dolu.
str_got_healed_player_no_more_s2_reg4|Oyuncu {s2} seni %{reg4} iyileştirdi, daha fazla iyileştirilemezsin.
str_not_got_healed_player_full_s2|Oyuncu {s2} seni iyileştiremez, Canın zaten dolu.
str_not_got_healed_player_no_more_s2|Oyuncu {s2} seni iyileştiremez, daha fazla iyileştirilemezsin.
str_healed_player_horse_s2_reg4_reg5|Oyuncu {s2}'in atı %{reg4} iyileştirildi, şimdiki sağlık: %{reg5}.
str_healed_player_horse_full_s2_reg4|Oyuncu {s2}'in atı %{reg4} iyileştirildi, ve şimdi canı dolu.
str_healed_player_horse_no_more_s2_reg4|Oyuncu {s2}'in  %{reg4} iyileştirildi, ve daha fazla iyileştirilemez.
str_not_healed_player_horse_full_s2|Oyuncu {s2}'in atının canı zaten tamamen dolu.
str_not_healed_player_horse_no_more_s2|Oyuncu {s2}'in atı daha fazla iyileştirilemez.
str_got_healed_player_horse_s2_reg4_reg5|Oyuncu {s2} senin atını %{reg4} iyileştirdi, şimdiki sağlık: %{reg5}.
str_got_healed_player_horse_full_s2_reg4|Oyuncu {s2} senin atını %{reg4} iyileştirdi, ve şimdi canı dolu.
str_got_healed_player_horse_no_more_s2_reg4|Oyuncu {s2} senin atını %{reg4} iyileştirdi, ve daha fazla iyileştirilemez.
str_not_got_healed_player_horse_full_s2|Oyuncu {s2} senin atını iyileştiremez, canı zaten tamamen dolu.
str_not_got_healed_player_horse_no_more_s2|Oyuncu {s2} senin atını iyileştiremez, daha fazla iyileştirilemez.
str_healed_horse_s2_reg4_reg5|{s2} atı %{reg4} iyileştirildi, şimdiki sağlık: %{reg5}.
str_healed_horse_full_s2_reg4|{s2} atı %{reg4} iyileştirildi, ve şimdi canı dolu.
str_healed_horse_no_more_s2_reg4|{s2} atı %{reg4} iyileştirildi, ve daha fazla iyileştirilemez.
str_not_healed_horse_full_s2|Oyuncu {s2} atının canı zaten tamamen dolu.
str_not_healed_horse_no_more_s2|Oyuncu {s2} atı daha fazla iyileştirilemez.
str_royale_weapon_musket|Bir tüfek al
str_royale_weapon_pistol|Bir tabanca al
str_royale_weapon_carabine|Bir karabina al
str_royale_weapon_smallsword|Bir küçük kılıç al
str_royale_weapon_bigsword|Bir kılıç al
str_royale_weapon_bottle|Bir şişe al
str_royale_weapon_axe|Bir balta al
str_royale_weapon_spear|Bir gönderli silah al
str_royale_weapon_club|Bir sopa al
str_royale_weapon_tool|Bir alet al
str_royale_weapon_ramrod|Bir harbi al
str_royale_weapon_lighter|Bir çakmak al
str_royale_weapon_ammo|Mühimmat al
str_royale_weapon_ammo_pistol|Tabanca mühimmatı al
str_royale_weapon_ammo_musket|Tüfek mühimmatı al
str_custom_flag_name_1|Custom Flag 1
str_custom_flag_name_2|Custom Flag 2
str_custom_flag_name_3|Custom Flag 3
str_custom_flag_name_4|Custom Flag 4
str_custom_flag_name_5|Custom Flag 5
str_custom_flag_name_6|Custom Flag 6
str_custom_flag_name_7|Custom Flag 7
str_custom_flag_name_8|Custom Flag 8
str_custom_flag_name_9|Custom Flag 9
str_custom_flag_name_10|Custom Flag 10
str_custom_flag_name_11|Custom Flag 11
str_custom_flag_name_12|Custom Flag 12
str_custom_flag_name_13|Custom Flag 13
str_custom_flag_name_14|Custom Flag 14
str_custom_flag_name_15|Custom Flag 15
str_custom_flag_name_16|Custom Flag 16
str_custom_flag_name_17|Custom Flag 17
str_custom_flag_name_18|Custom Flag 18
str_custom_flag_name_19|Custom Flag 19
str_custom_flag_name_20|Custom Flag 20
str_custom_flag_name_21|Custom Flag 21
str_custom_flag_name_22|Custom Flag 22
str_custom_flag_name_23|Custom Flag 23
str_custom_flag_name_24|Custom Flag 24
str_custom_flag_name_25|Custom Flag 25
str_custom_flag_name_26|Custom Flag 26
str_custom_flag_name_27|Custom Flag 27
str_custom_flag_name_28|Custom Flag 28
str_custom_flag_name_29|Custom Flag 29
str_custom_flag_name_30|Custom Flag 30
str_custom_flag_name_31|Custom Flag 31
str_custom_flag_name_32|Custom Flag 32
str_custom_flag_name_33|Custom Flag 33
str_custom_flag_name_34|Custom Flag 34
str_custom_flag_name_35|Custom Flag 35
str_custom_flag_name_36|Custom Flag 36
str_custom_flag_name_37|Custom Flag 37
str_custom_flag_name_38|Custom Flag 38
str_custom_flag_name_39|Custom Flag 39
str_custom_flag_name_40|Custom Flag 40
str_welcome_message_server|Hoşgeldiniz, {s3}, kullanıcı IDniz {reg44}. Lütfen server kurallarına uyun ve keyfini çıkarın!
